site,start_timestamp,end_timestamp
BK-M68B-46,2019-09-29 16:57:11.0000000,2019-09-29 18:02:11.0000000
FR-R72R-48,2022-08-06 08:46:21.0000000,2022-08-06 09:46:21.0000000
LN-3416,2019-10-05 19:32:16.0000000,2019-10-05 21:08:16.0000000
BK-R50R-48,2021-05-08 00:25:18.0000000,2021-05-08 01:15:18.0000000
BK-M38S-46,2022-04-19 12:04:26.0000000,2022-04-19 12:26:26.0000000
HN-1213,2020-06-06 07:07:20.0000000,2020-06-06 07:20:20.0000000
HL-U509-R,2019-04-16 16:43:29.0000000,2019-04-16 17:55:29.0000000
FR-T98Y-54,2020-12-27 00:50:16.0000000,2020-12-27 02:27:16.0000000
FR-R38B-48,2021-11-30 16:21:18.0000000,2021-11-30 16:24:18.0000000
HL-U509-R,2021-09-25 17:43:10.0000000,2021-09-25 18:39:10.0000000
LW-7160,2021-03-17 07:40:22.0000000,2021-03-17 08:07:22.0000000
CA-1098,2022-07-11 07:09:54.0000000,2022-07-11 08:19:54.0000000
FR-R92R-48,2020-10-23 04:00:16.0000000,2020-10-23 04:40:16.0000000
BK-R50B-52,2020-03-04 19:34:18.0000000,2020-03-04 20:24:18.0000000
FR-M21S-42,2020-04-25 21:51:04.0000000,2020-04-25 23:17:04.0000000
FR-M94B-42,2021-03-20 03:38:18.0000000,2021-03-20 05:28:18.0000000
SK-9283,2021-06-12 05:07:01.0000000,2021-06-12 06:23:01.0000000
MP-2066,2019-11-23 01:04:35.0000000,2019-11-23 01:35:35.0000000
FR-M21S-42,2019-04-25 08:26:09.0000000,2019-04-25 09:55:09.0000000
BK-T44U-60,2019-09-15 08:56:11.0000000,2019-09-15 09:26:11.0000000
MS-2259,2019-07-14 17:37:19.0000000,2019-07-14 17:53:19.0000000
LT-T990,2019-02-09 19:05:20.0000000,2019-02-09 20:01:20.0000000
SE-R908,2022-07-13 05:43:15.0000000,2022-07-13 06:43:15.0000000
FR-T67Y-54,2020-12-30 09:22:28.0000000,2020-12-30 10:34:28.0000000
LN-9080,2022-04-17 09:02:26.0000000,2022-04-17 09:48:26.0000000
LE-7160,2022-04-10 13:19:32.0000000,2022-04-10 13:57:32.0000000
BK-M18S-48,2022-03-03 16:06:56.0000000,2022-03-03 17:35:56.0000000
SS-2985,2019-09-18 08:54:15.0000000,2019-09-18 09:12:15.0000000
BK-R50R-48,2021-03-27 13:21:25.0000000,2021-03-27 13:25:25.0000000
FR-R72Y-44,2021-12-20 06:41:33.0000000,2021-12-20 07:54:33.0000000
LN-3816,2021-03-23 15:22:15.0000000,2021-03-23 15:50:15.0000000
HN-1213,2021-09-29 02:55:12.0000000,2021-09-29 04:26:12.0000000
